timestamp, cpu[node1]:1,memory[node1]:2,disk_read[node1]:3,disk_write[node1]:4,network_receive[node1]:5,network_send[node1]:6, cpu[node2]:1,memory[node2]:2,disk_read[node2]:3,disk_write[node2]:4,network_receive[node2]:5,network_send[node2]:6, cpu[node3]:1,memory[node3]:2,disk_read[node3]:3,disk_write[node3]:4,network_receive[node3]:5,network_send[node3]:6, cpu[node4]:1,memory[node4]:2,disk_read[node4]:3,disk_write[node4]:4,network_receive[node4]:5,network_send[node4]:6, cpu[node5]:1,memory[node5]:2,disk_read[node5]:3,disk_write[node5]:4,network_receive[node5]:5,network_send[node5]:6
1443054419000,15.1582395,1332.40832,0.356352,0.028672,152.942,141.871,5.724759,1245.007872,0.374784,0.0,17.929,16.051,8.0429611,1191.542784,1.42336,0.0,20.516,17.755,6.2625894,1231.228928,0.294912,0.0,17.375,14.983,6.6311991,1200.328704,0.155648,0.0,19.868,16.88
1443054479000,16.3587792,1323.327488,0.540672,0.024576,165.014,152.479,7.4727597,1232.24064,0.360448,0.0,22.163,18.56,6.1673385,1198.4896,0.44032,0.0,19.745,15.873,5.8770098,1224.548352,0.333824,0.0,19.218,17.981,6.4636604,1206.267904,0.237568,0.0,21.039,18.008
1443054539000,14.0766141,1318.2976,0.477184,0.016384,153.319,140.944,5.6697876,1224.11008,0.180224,0.004096,18.249,16.45,6.1597056,1188.954112,0.653312,0.0,19.131,16.394,5.4200507,1214.672896,0.45056,0.0,20.747,17.697,5.6096325,1202.757632,0.28672,0.0,16.21,14.318
1443054599000,11.1140756,1315.782656,0.524288,0.02048,110.391,101.93,4.4632229,1215.410176,0.233472,0.002048,14.829,12.298,4.3590973,1182.109696,0.366592,0.0,14.472,12.29,4.5175007,1206.042624,0.339968,0.0,16.189,12.785,4.6060435,1195.114496,0.417792,0.0,11.654,10.322
1443054660000,14.3395752,1310.76096,0.516096,0.0,131.785,121.86,6.4956679,1222.967296,0.538624,0.0,16.053,15.126,6.8369286,1172.238336,0.444416,0.0,15.135,14.425,5.2546854,1195.917312,0.483328,0.0,18.533,15.335,5.779045,1184.3584,0.372736,0.0,14.776,12.169
1443054720000,10.3052604,1303.453696,0.524288,0.0,119.428,109.717,4.5334631,1213.272064,0.57344,0.0,16.319,14.439,4.0309129,1164.095488,0.647168,0.0,14.289,11.684,4.0775835,1200.2304,0.415744,0.0,14.971,13.007,4.1610497,1169.178624,0.4096,0.0,14.562,11.999
1443054780000,11.6933259,1296.171008,0.477184,0.0,103.616,96.538,5.0253893,1202.610176,0.53248,0.0,13.98,12.059,5.1232003,1158.479872,0.294912,0.0,15.282,12.329,4.45528,1191.85408,0.581632,0.0,12.389,10.831,4.254593,1172.946944,0.483328,0.0,11.192,10.225
1443054840000,21.1683223,1286.656,2.312192,0.0,109.338,101.441,3.0375125,1189.003264,0.362496,0.0,15.037,11.536,2.8165365,1152.036864,0.643072,0.0,14.909,11.913,2.660637,1184.980992,0.743424,0.0,12.862,10.911,1.7002236,1172.942848,0.512,0.0,13.047,10.293
1443054900000,11.0098804,1275.899904,0.796672,0.0,107.274,99.025,3.7645802,1179.705344,0.671744,0.0,12.071,11.227,3.7094389,1151.184896,0.811008,0.0,12.983,11.718,4.1619006,1180.401664,0.528384,0.0,12.709,10.59,4.8199799,1164.562432,0.657408,0.0,14.041,12.321
1443054960000,1.7259026,1262.194688,0.137216,0.0,18.745,17.376,0.7175374,1174.56896,0.09216,0.0,2.901,2.945,0.5088043,1164.378112,0.124928,0.0,2.088,2.347,0.4835623,1174.28224,0.06144,0.0,2.539,2.619,18.3589085,1159.221248,7.858176,0.0,2.62,2.836
1443055020000,10.4108896,1251.520512,0.88064,0.0,102.124,94.957,4.7028593,1178.43968,0.729088,0.0,13.406,11.361,4.3087487,1163.010048,0.667648,0.0,12.372,11.697,3.5131046,1165.942784,0.37888,0.0,12.389,10.264,3.8342181,1157.943296,0.428032,0.0,12.512,10.197
1443055080000,10.4386106,1243.869184,0.794624,0.0,96.409,90.426,4.1355055,1174.884352,0.58368,0.0,13.803,10.764,4.4648405,1160.359936,0.661504,0.0,12.3,9.843,3.8499211,1165.000704,0.36864,0.0,10.485,9.143,4.2788451,1153.175552,0.323584,0.0,13.229,10.89
1443055140000,12.6889937,1236.324352,1.153024,0.0,97.982,91.389,4.2464197,1171.161088,0.4096,0.0,11.141,9.819,5.2192327,1160.388608,0.512,0.0,11.84,9.945,4.7259692,1164.550144,0.937984,0.0,13.728,12.176,4.7737711,1151.397888,0.70656,0.0,13.663,10.28
1443055200000,10.0303947,1242.730496,1.019904,0.0,104.517,97.618,4.0210716,1165.47584,1.042432,0.0,13.924,12.418,3.9096584,1160.327168,0.57344,0.0,13.263,11.437,3.7206584,1159.544832,0.700416,0.0,13.936,12.296,3.8281473,1146.748928,0.428032,0.0,12.749,10.255
1443055261000,10.9465825,1239.384064,0.606208,0.0,96.858,88.468,4.5810028,1169.850368,0.925696,0.002048,14.124,11.434,4.5375036,1155.940352,0.407552,0.0,12.002,9.74,3.8036849,1155.121152,0.80896,0.0,11.297,9.267,4.2959751,1139.986432,1.028096,0.0,12.396,10.362
1443055322000,8.2109915,1244.99968,0.36864,0.0,56.881,53.058,4.3316008,1166.651392,0.53248,0.0,12.827,10.696,3.28147,1143.922688,0.531114,0.0,7.747,6.667,2.885342,1159.135232,0.894976,0.0,10.128,8.507,3.043699,1137.819648,0.36864,0.0,9.546,8.2
1443055382000,12.1624636,1246.224384,1.024,0.0,124.551,116.066,5.7021447,1167.151104,0.888832,0.0,17.729,14.972,4.4185664,1133.01504,0.618496,0.0,13.41,10.611,3.9868876,1158.086656,1.169408,0.0,16.108,13.563,4.5074952,1137.348608,0.444416,0.0,13.336,11.107
1443055442000,16.9726405,1240.072192,0.43008,0.002048,122.09,112.094,5.4661764,1157.09952,0.741376,0.0,17.594,14.453,3.5348423,1135.345664,0.485376,0.0,12.712,9.28,5.2330354,1151.574016,0.872448,0.0,14.701,13.446,5.332742,1141.248,1.050624,0.0,17.014,16.209
1443055502000,10.6438474,1240.334336,1.148928,0.002048,101.848,93.354,4.8894887,1154.031616,1.1776,0.0,14.914,13.445,4.3440084,1133.355008,0.745472,0.0,11.824,10.782,3.8698089,1150.042112,0.432128,0.0,10.829,9.194,3.7743666,1139.126272,0.538624,0.0,12.399,10.328
1443055562000,13.6811487,1237.848064,0.874496,0.004096,114.079,105.172,3.9852643,1145.827328,0.70656,0.0,14.272,13.148,4.0126662,1135.161344,0.899072,0.0,14.26,12.663,4.0179565,1150.271488,0.833536,0.0,15.169,12.818,4.0265173,1138.077696,0.720896,0.0,13.2,11.283
1443055622000,11.1656209,1235.013632,0.591872,0.002048,68.73,63.133,3.1522236,1145.761792,0.413696,0.0,8.608,7.718,3.8653526,1143.791616,0.95232,0.0,9.558,8.199,2.5507491,1145.720832,0.534528,0.0,9.842,8.157,2.4136523,1136.828416,0.167936,0.0,7.715,6.308
1443055682000,11.6659584,1235.316736,1.206272,0.004096,83.417,77.707,2.8624484,1139.388416,0.907264,0.0,10.637,9.196,3.3936619,1144.098816,0.987136,0.0,9.889,8.898,3.8293638,1142.92736,0.536576,0.0,10.063,8.077,3.2444024,1126.363136,0.667648,0.0,11.38,10.332
1443055742000,12.8875992,1239.564288,1.419264,0.002048,97.63,91.413,4.6991913,1142.542336,0.712704,0.0,12.65,11.057,3.831281,1139.658752,0.702464,0.0,11.558,10.478,3.6513954,1137.999872,0.303104,0.0,13.268,11.02,3.864883,1122.803712,0.452608,0.0,12.099,11.463
1443055802000,10.0666176,1235.468288,0.456704,0.004096,63.227,58.215,2.5261694,1141.010432,0.448512,0.0,7.523,6.487,2.2227536,1140.686848,0.325632,0.0,6.768,6.345,2.9141176,1137.352704,1.189888,0.0,8.679,8.114,2.7515225,1115.881472,0.331776,0.0,9.226,7.71
1443055863000,12.8017765,1234.788352,1.026048,0.004096,90.855,85.217,3.2401017,1136.717824,0.64512,0.0,11.885,9.232,3.6012246,1137.655808,0.72704,0.018432,13.18,11.155,2.8580831,1134.678016,0.718848,0.0,8.636,7.271,3.4249803,1115.226112,0.67584,0.0,12.809,10.963
1443055923000,12.3315751,1231.753216,1.009664,0.002048,97.513,89.732,3.1906952,1151.05792,1.243136,0.0,12.111,11.548,3.8427709,1133.109248,1.183744,0.008192,12.046,10.215,3.0101736,1131.43808,0.712704,0.0,12.629,10.498,2.5440907,1113.509888,0.772096,0.0,11.438,9.776
1443055983000,13.7431762,1234.972672,1.302528,0.004096,76.27,71.206,4.0919848,1145.225216,0.425984,0.0,10.792,8.258,3.9569532,1133.174784,0.987136,0.01024,10.373,9.473,3.1633942,1135.017984,0.575488,0.0,8.596,7.22,3.7623238,1113.112576,1.030144,0.0,9.326,8.56
1443056043000,12.6695313,1232.744448,0.84992,0.004096,76.417,71.097,3.6814311,1143.468032,0.780288,0.0,11.748,9.653,3.3857089,1130.479616,1.224704,0.022528,9.44,8.669,3.2812209,1138.130944,0.114688,0.0,8.728,7.032,2.9883907,1112.256512,0.589824,0.0,9.817,8.352
1443056104000,14.3901703,1233.57184,1.11616,0.004096,92.195,85.738,4.4385206,1141.612544,0.856064,0.0,12.089,10.819,4.2829955,1130.262528,1.32096,0.018432,11.553,9.993,4.0434881,1138.683904,0.692224,0.0,13.334,10.86,3.962428,1113.239552,0.83968,0.0,11.575,9.846
1443056164000,13.6149586,1239.883776,1.224704,0.0,121.414,111.815,6.3841196,1143.00928,0.802816,0.0,19.055,15.232,5.1703974,1133.273088,1.050624,0.012288,13.305,10.703,4.9580794,1137.737728,0.638976,0.0,12.376,10.764,5.08213,1113.567232,1.021952,0.0,17.409,13.993
1443056224000,10.0725457,1239.416832,1.257472,0.0,87.67,80.451,3.8614082,1146.712064,0.868352,0.0,10.652,9.565,4.0843524,1128.59136,1.00352,0.012288,12.123,11.277,3.6211762,1137.975296,1.091584,0.0,11.55,9.611,3.1386555,1111.175168,0.536576,0.0,8.512,7.548
1443056284000,6.0970421,1237.409792,0.294912,0.0,41.267,37.632,2.5841681,1147.150336,0.397312,0.0,5.166,5.151,3.563692,1141.448704,4.841472,0.022528,5.456,4.329,2.272195,1137.901568,0.403456,0.0,5.935,5.411,2.5952404,1115.783168,0.264192,0.0,6.588,5.185
1443056345000,9.1796939,1242.025984,1.00352,0.0,98.941,90.853,3.3876965,1146.998784,0.770048,0.0,11.319,9.851,4.2682618,1141.846016,0.739328,0.0,13.819,11.209,3.9870742,1135.304704,0.878592,0.008192,11.197,9.912,3.4683976,1112.73984,0.8192,0.0,13.074,10.834
1443056405000,12.0208825,1242.861568,0.50176,0.0,113.382,104.888,4.2207217,1149.669376,0.74752,0.0,15.768,12.463,5.6169549,1140.154368,1.267712,0.002048,14.761,12.799,4.7985663,1135.988736,1.052672,0.022528,13.435,11.405,4.2122974,1110.982656,1.069056,0.0,13.944,11.501
1443056465000,12.2971978,1249.558528,1.783808,0.0,127.692,119.714,5.9604275,1150.144512,1.071104,0.0,18.62,16.624,4.1877863,1138.593792,0.72704,0.002048,15.309,12.773,4.4114271,1136.074752,0.882688,0.006144,15.127,13.983,4.6181062,1113.53856,0.47104,0.0,14.221,11.367
1443056526000,10.712088,1244.987392,0.690176,0.02048,94.09,87.561,4.9543646,1152.659456,0.956416,0.0,12.458,11.009,3.6599507,1138.188288,0.827392,0.0,10.297,8.613,4.0363592,1138.212864,0.548864,0.006144,12.213,10.729,4.2368573,1113.063424,1.056768,0.018432,12.452,11.178
1443056587000,14.1733571,1247.752192,1.210368,0.026624,98.725,92.564,5.5336486,1154.342912,0.817152,0.0,12.312,11.423,6.216471,1139.154944,1.038336,0.0,13.821,12.762,5.3665974,1137.58208,0.718848,0.0,11.393,9.215,5.3521544,1113.407488,0.59392,0.026624,12.084,10.191
1443056647000,11.1671468,1246.72,0.886784,0.02048,92.585,85.88,4.7319459,1154.158592,0.970752,0.0,12.291,10.895,3.9934337,1136.697344,0.477184,0.0,10.944,9.298,4.0719663,1144.000512,0.70656,0.0,12.047,9.622,4.0886651,1116.000256,1.021952,0.004096,11.99,11.188
1443056708000,12.2171339,1248.587776,0.772096,0.0,111.636,104.043,4.5438915,1151.922176,0.704512,0.0,14.632,12.379,4.4126423,1138.290688,1.038336,0.0,13.777,11.958,4.8807837,1144.168448,1.384448,0.0,15.121,12.59,4.4227301,1115.836416,0.831488,0.0,14.2,11.661
1443056769000,11.6687748,1251.639296,0.73728,0.0,118.243,109.184,4.4949242,1152.393216,1.241088,0.012288,17.217,14.6,4.6602627,1140.932608,1.071104,0.0,13.067,11.496,4.6376243,1142.693888,0.641024,0.0,15.329,12.144,4.7054396,1114.35776,0.595968,0.0,14.657,12.735
1443056830000,10.8782381,1249.611776,0.98304,0.0,92.256,85.568,4.5356188,1151.361024,1.046528,0.018432,11.786,10.071,4.0733239,1138.66752,0.794624,0.0,10.662,9.091,3.7513459,1140.293632,0.892928,0.0,11.68,10.26,3.8217633,1119.043584,1.091584,0.0,13.661,12.109
1443056890000,13.6703512,1250.439168,1.245184,0.0,120.763,111.502,5.502104,1151.750144,1.001472,0.018432,15.897,13.312,5.26716,1150.582784,1.386496,0.0,14.244,11.406,5.0649169,1137.80736,0.77824,0.0,14.684,11.803,5.1731081,1117.814784,0.858112,0.0,15.177,12.379
1443056951000,11.1522842,1251.14368,1.009664,0.0,106.991,99.197,4.5916072,1157.300224,1.101824,0.014336,14.052,12.484,3.9055304,1148.53888,0.88064,0.0,14.183,12.029,3.5087417,1136.72192,0.804864,0.0,13.718,11.668,3.8732442,1119.019008,0.940032,0.0,11.937,10.287
1443057011000,7.7362281,1250.770944,1.316864,0.0,84.165,78.108,3.0242349,1153.654784,0.985088,0.0,10.545,8.697,2.4135206,1148.637184,0.864256,0.0,11.11,9.954,3.0045542,1139.068928,1.130496,0.0,10.283,9.571,2.9930474,1117.765632,1.277952,0.0,9.33,8.903
1443057072000,11.6142937,1251.20512,1.765376,0.0,105.733,97.685,5.7631232,1153.3312,0.671744,0.0,12.459,10.108,4.7551535,1149.210624,0.98304,0.0,13.365,11.367,3.811178,1138.552832,1.036288,0.0,12.488,11.191,4.2975792,1117.98272,0.940032,0.0,13.806,12.266
1443057133000,14.1313791,1250.463744,1.540096,0.0,123.078,115.039,4.9207191,1167.736832,0.974848,0.0,13.015,11.882,5.4594844,1148.35456,0.86016,0.02048,15.797,12.89,5.8152447,1135.874048,0.82944,0.0,17.102,13.17,5.4447381,1114.963968,0.978944,0.0,15.987,14.116
1443057194000,23.4156412,1253.187584,1.399466,0.0,73.311,68.193,1.6642507,1169.793024,0.988501,0.0,8.764,8.134,1.7634421,1149.89056,0.622592,0.018432,9.626,8.344,1.3718124,1138.704384,0.690858,0.0,9.898,9.03,1.8507416,1114.161152,0.809642,0.0,8.773,7.19
1443057255000,9.2084784,1249.71008,1.466368,0.0,87.247,81.485,3.4956071,1166.442496,0.606208,0.0,11.357,9.826,3.4021677,1149.284352,1.18784,0.0,12.198,11.247,2.7490024,1141.346304,0.620544,0.02048,8.825,7.83,3.4016961,1111.703552,1.101824,0.0,12.735,10.289
1443057316000,8.1418646,1254.219776,1.038336,0.024576,94.109,86.891,2.9732364,1170.202624,0.647168,0.0,9.938,8.462,2.931532,1149.923328,0.626688,0.0,13.174,10.159,2.7510686,1144.832,0.575488,0.006144,12.166,9.5,2.9581309,1111.670784,1.04448,0.02048,12.393,10.164
1443057376000,10.5844063,1254.293504,1.093632,0.012288,83.269,77.058,4.0529525,1169.043456,0.698368,0.0,11.281,9.957,4.2985106,1151.328256,0.751616,0.0,10.746,9.096,4.0841075,1143.054336,0.493568,0.008192,8.965,8.064,4.0542461,1121.390592,1.107968,0.014336,11.63,9.459
1443057437000,11.3035962,1255.174144,1.052672,0.02048,94.082,88.124,5.0295496,1171.33312,0.823296,0.0,11.82,10.183,3.9465534,1152.569344,1.206272,0.0,11.845,10.227,4.056496,1141.784576,0.817152,0.0,12.24,11.343,4.1391736,1117.995008,0.548864,0.012288,11.239,9.422
1443057497000,11.043439,1257.529344,1.296384,0.014336,109.157,101.817,4.624269,1162.641408,0.862208,0.0,15.184,12.9,3.5962766,1159.737344,0.5632,0.0,12.866,9.905,6.8705951,1144.254464,1.220608,0.0,16.108,12.666,4.5954734,1117.290496,0.70656,0.014336,11.353,9.876
1443057557000,12.8953829,1258.156032,1.538048,0.016384,127.299,118.669,4.8141033,1162.412032,1.017856,0.0,14.727,12.692,5.0391365,1161.641984,1.124352,0.0,15.008,12.401,5.5683738,1145.77408,1.028096,0.0,16.302,13.682,5.3965193,1114.718208,1.142784,0.014336,17.955,14.516
1443057618000,17.4685604,1258.569728,1.173504,0.0,139.749,128.172,6.6444952,1164.050432,1.169408,0.0,17.4,15.122,6.8655258,1161.506816,0.997376,0.0,17.049,13.416,6.54184,1146.138624,1.097728,0.0,17.302,15.073,6.7289497,1115.639808,1.048576,0.002048,17.256,14.78
1443057679000,2.8954811,1273.991168,0.477184,0.0,21.144,19.018,1.5513592,1186.0992,0.729088,0.006144,3.247,2.957,1.7088355,1163.03872,0.43008,0.0,2.788,3.248,0.6385934,1143.07072,0.264192,0.0,3.198,2.742,0.6999394,1108.160512,0.141312,0.0,3.417,3.253
1443057739000,2.4728796,1280.200704,0.423936,0.0,24.931,23.331,3.699249,1192.210432,0.280576,0.004096,3.429,2.923,4.0295104,1169.707008,0.239616,0.0,3.218,2.507,2.6793437,1155.858432,0.335872,0.0,3.993,3.624,2.555638,1123.9424,0.933888,0.0,4.186,4.349
1443057799000,3.0360855,1285.074944,0.227328,0.0,2.933,2.849,6.9577919,1204.719616,0.221184,0.002048,1.317,1.332,4.3884725,1177.120768,0.882688,0.0,1.084,1.331,10.2555865,1169.833984,0.89088,0.0,1.418,1.505,3.7288225,1133.350912,0.495616,0.0,1.429,1.342
1443057859000,5.0862984,1290.612736,0.557056,0.0,15.813,14.442,25.3721872,1212.260352,0.258048,0.0,2.446,1.964,16.9704363,1187.332096,0.514048,0.0,3.25,2.828,24.2843059,1182.715904,0.55296,0.0,2.419,2.267,17.3558357,1148.833792,0.415744,0.0,1.98,2.003
1443057920000,38.7675179,1302.872064,1.079296,0.0,64.67,58.972,3.4326897,1209.122816,1.44384,0.0,9.822,8.64,2.1580935,1185.517568,0.48128,0.0,6.978,6.142,2.4693329,1185.77152,0.925696,0.0,8.715,8.434,2.3204049,1144.127488,0.31744,0.0,8.125,6.574
1443057981000,8.7163026,1310.380032,1.155072,0.0,82.504,75.156,3.5229757,1197.03552,1.292288,0.0,11.779,10.544,3.7500636,1173.172224,0.907264,0.0,8.914,7.565,3.3679623,1169.485824,1.030144,0.0,10.136,9.137,3.3247609,1133.064192,1.247232,0.0,9.535,8.125
1443058042000,10.2593366,1304.92416,1.642496,0.0,94.765,87.967,4.6651453,1195.651072,0.886784,0.0,13.582,10.447,4.0692222,1170.092032,1.220608,0.0,10.747,9.541,4.1345821,1183.608832,1.282048,0.0,12.694,11.206,4.0293537,1133.617152,1.277952,0.0,12.026,10.161
1443058103000,10.186342,1306.783744,1.11616,0.0,80.498,75.225,4.6263117,1196.064768,1.61792,0.0,11.676,10.705,3.2795277,1163.988992,0.643072,0.016384,9.554,7.597,4.9022503,1181.302784,1.030144,0.0,11.945,9.671,4.2271046,1129.209856,1.327104,0.0,9.056,8.002
1443058163000,11.434894,1303.36768,1.632256,0.0,89.922,83.17,3.8990487,1186.123776,1.406976,0.0,11.207,9.587,4.2290724,1156.370432,0.927744,0.01024,10.824,9.246,3.9336146,1171.92704,1.175552,0.0,10.484,8.965,4.0508328,1131.290624,1.685504,0.0,12.731,10.215
1443058224000,12.4582047,1303.830528,1.503232,0.0,95.818,90.093,5.4440282,1195.307008,1.41312,0.0,14.966,12.017,5.058298,1153.101824,1.148928,0.014336,11.676,9.503,4.252361,1165.484032,1.040384,0.0,12.078,9.759,4.7839565,1130.72128,1.097728,0.0,11.887,9.602
1443058285000,9.4084058,1297.874944,1.14688,0.0,75.046,69.094,2.9603667,1192.812544,1.241088,0.018432,11.258,9.123,3.7029809,1155.8912,1.906688,0.002048,10.739,9.707,3.010668,1158.84032,1.1776,0.018432,9.089,7.252,2.9191968,1131.638784,0.774144,0.0,8.595,8.063
1443058346000,8.2937599,1294.675968,1.067008,0.01024,65.074,60.396,3.4317497,1195.769856,1.277952,0.004096,9.496,7.53,2.8260764,1165.328384,0.862208,0.0,8.906,7.113,2.772002,1157.341184,1.355776,0.018432,8.455,6.614,3.3694491,1125.965824,1.294336,0.01024,8.519,7.117
1443058406000,10.7959959,1295.110144,1.267712,0.024576,83.981,77.208,4.2436907,1194.237952,1.478656,0.006144,10.272,9.102,3.5946845,1165.807616,1.015808,0.0,10.587,8.173,3.6566503,1160.040448,1.482752,0.006144,11.054,9.182,3.7959715,1126.678528,1.482752,0.016384,10.425,8.982
1443058467000,10.510765,1298.448384,1.550336,0.028672,79.97,74.047,3.8201218,1195.9296,1.359872,0.0,8.46,8.232,4.406781,1168.60928,0.847872,0.0,9.99,9.053,3.8219437,1160.45824,0.843776,0.0,9.877,9.114,4.0271633,1127.251968,1.601536,0.006144,11.936,9.581
1443058528000,11.8591579,1296.478208,1.753088,0.0,103.072,96.287,4.7234169,1195.360256,1.212416,0.0,13.545,11.269,3.6962028,1165.279232,0.612352,0.0,10.511,8.483,3.9941838,1156.530176,0.653312,0.0,13.955,10.992,4.8339829,1130.758144,1.982464,0.0,13.291,12.089
1443058589000,14.0655732,1297.334272,1.564672,0.0,114.791,107.319,5.918625,1206.235136,1.51552,0.0,16.327,13.251,5.4523854,1167.650816,1.806336,0.0,14.403,12.163,4.6836621,1157.083136,0.991232,0.0,13.359,11.64,5.8532189,1129.734144,1.634304,0.0,13.936,12.128
1443058650000,11.7030338,1302.777856,1.531904,0.0,100.354,93.057,3.7414656,1206.39488,0.774144,0.0,12.182,10.006,4.7196727,1166.35648,1.165312,0.0,12.599,10.604,5.0667706,1159.20896,1.081344,0.0,13.771,11.09,4.4323216,1130.983424,1.548288,0.0,13.093,12.425
1443058711000,8.377676,1298.911232,1.128448,0.0,84.844,78.68,3.3866232,1208.295424,1.726464,0.0,13.456,12.445,3.2518639,1167.130624,0.970752,0.0,10.093,8.495,3.541782,1170.374656,0.72704,0.0,10.82,8.547,2.9750298,1132.58496,1.112064,0.0,10.064,8.822
1443058772000,6.1221823,1292.099584,1.155072,0.0,38.995,36.157,2.1888527,1206.366208,0.229376,0.0,5.481,5.018,2.5144553,1164.333056,0.770048,0.0,4.724,4.846,2.8147179,1167.54432,0.353621,0.0,6.003,4.74,3.7789465,1142.059008,3.8912,0.0,5.664,4.834
1443058833000,12.3680944,1301.270528,0.950272,0.0,109.363,99.487,5.2362122,1205.932032,1.257472,0.0,12.836,10.281,3.7119056,1165.553664,1.060864,0.018432,10.643,8.826,5.1549497,1167.884288,1.615872,0.0,14.502,12.329,4.5149165,1137.774592,1.667072,0.0,15.221,12.968
1443058893000,10.7488028,1300.860928,1.490944,0.0,115.306,106.811,4.430088,1205.858304,1.447936,0.0,15.448,13.217,4.7885593,1167.09376,1.206272,0.012288,15.807,12.888,3.9026295,1168.34304,1.296384,0.0,12.602,10.839,4.0027129,1136.656384,1.130496,0.0,14.944,11.303
1443058954000,11.2871966,1300.774912,1.060864,0.0,101.605,93.48,4.3428874,1204.494336,0.946176,0.0,12.591,10.155,4.7641005,1167.03232,1.599488,0.018432,11.5,10.716,3.8118527,1170.259968,1.867776,0.0,13.663,11.286,4.339623,1135.804416,1.826816,0.0,13.462,12.577
1443059015000,11.5286716,1297.371136,1.077248,0.0,103.245,94.097,5.0854496,1202.741248,0.903168,0.002048,14.534,12.579,4.3893007,1174.970368,1.849344,0.0,11.61,11.753,4.0853174,1167.31904,0.888832,0.02048,10.94,9.275,3.9073211,1137.516544,1.185792,0.0,13.125,11.215
1443059076000,9.2627102,1300.074496,1.212416,0.01024,72.71,66.647,3.7095128,1203.654656,0.651264,0.014336,9.216,7.643,4.1567903,1173.225472,1.35168,0.0,8.803,8.649,3.4031289,1164.587008,0.817152,0.012288,9.408,7.757,3.427434,1137.655808,1.001472,0.002048,8.317,7.493
1443059137000,9.1928749,1300.144128,0.970752,0.016384,80.576,74.767,3.8194949,1204.256768,1.265664,0.0,10.413,10.324,3.6229218,1172.406272,1.097728,0.0,9.104,7.505,3.4513427,1160.491008,1.142784,0.0,9.108,7.352,3.1958597,1135.403008,1.697792,0.018432,11.869,10.249
1443059198000,13.6259143,1294.983168,1.1776,0.0,111.62,103.566,4.9553758,1210.535936,1.728512,0.0,15.417,12.817,5.4460164,1170.5344,1.1264,0.0,13.099,11.648,5.187051,1158.434816,1.091584,0.0,13.139,10.969,5.0270273,1140.420608,2.316288,0.0,15.266,13.134
1443059259000,9.6124238,1295.642624,1.675264,0.0,110.33,101.964,4.4891029,1207.66464,1.726464,0.0,15.225,12.457,2.9878474,1172.13184,1.296384,0.0,11.708,10.165,3.6018008,1155.792896,1.226752,0.0,14.59,11.612,3.1763858,1133.494272,1.54624,0.0,14.418,11.678
1443059320000,10.4661818,1296.24064,1.304576,0.0,89.961,82.888,3.5404347,1207.353344,2.138112,0.0,11.116,10.493,4.3916625,1170.317312,1.912832,0.0,11.768,10.184,3.5726086,1161.179136,0.421888,0.0,11.174,9.095,4.264423,1133.871104,1.314816,0.0,11.087,9.248
1443059381000,9.3536196,1298.681856,1.363968,0.0,92.976,85.769,4.1214935,1209.602048,1.159168,0.0,12.841,11.099,3.1541646,1173.774336,1.57696,0.0,10.742,9.22,3.6081528,1161.392128,0.67584,0.0,11.951,9.266,3.8516091,1138.900992,1.388544,0.0,12.644,10.65
1443059442000,9.9139788,1301.42208,1.540096,0.0,81.365,75.166,3.8816929,1208.942592,0.862208,0.0,10.028,8.026,3.717007,1171.931136,0.79872,0.0,9.504,8.444,3.3570104,1161.019392,1.312768,0.0,11.353,9.204,4.3080711,1135.652864,1.716224,0.0,11.555,9.917
1443059503000,12.4039798,1296.502784,1.818624,0.0,114.991,107.084,5.7793199,1209.409536,1.683456,0.0,17.627,14.662,5.7802906,1168.265216,1.093632,0.02048,12.363,10.527,4.1479764,1160.773632,1.714176,0.0,13.977,11.456,3.7436717,1133.101056,1.380352,0.0,13.997,11.67
1443059563000,10.1073913,1295.368192,1.9968,0.0,78.561,73.429,4.3535093,1212.022784,1.435648,0.0,10.549,9.773,3.8191535,1170.55488,1.155072,0.01024,9.055,7.283,3.9349412,1162.50624,1.079296,0.0,10.851,9.386,3.3344485,1129.65632,1.089536,0.0,9.527,7.611
1443059624000,8.2844457,1294.4384,1.695744,0.0,76.792,71.05,2.6409607,1211.53536,1.153024,0.0,8.637,8.358,2.6873758,1171.693568,0.65536,0.014336,6.405,6.332,3.7773818,1164.988416,1.130496,0.0,12.021,10.0,3.573248,1130.688512,1.16736,0.0,10.21,8.422
1443059685000,7.4361361,1286.025216,0.653312,0.0,77.452,72.023,3.2883703,1209.495552,0.58368,0.012288,9.835,8.302,2.7100806,1177.468928,1.445888,0.002048,12.547,10.386,2.5460249,1151.668224,1.032192,0.006144,8.836,8.298,2.879373,1129.017344,0.903168,0.0,10.203,9.332
1443059746000,7.8116129,1275.408384,0.663552,0.006144,63.214,59.252,2.851199,1211.752448,1.277952,0.014336,8.72,7.612,3.0696033,1174.28224,0.622592,0.0,7.973,6.621,2.5120909,1135.628288,1.8432,0.012288,7.925,7.245,2.726036,1126.797312,0.894976,0.014336,9.837,7.912
1443059807000,6.3932212,1285.07904,2.117632,0.03072,27.579,25.567,1.643061,1210.687488,0.264192,0.0,3.038,2.25,1.9472729,1176.993792,0.526336,0.0,3.769,3.759,1.8998463,1128.18176,0.751616,0.0,5.419,4.951,1.0262457,1127.350272,0.18432,0.014336,3.236,2.615
